Filename,TissueCategory,ComputedShearModulus,C01,RMSE,PublicationLink,ExperimentalDetails,Numberofdatapoints,InitialGuesses,Optimization,Algorithm

Subject202_Sample8_AgedVentral_Equibiaxial.csv,epithelial and connective tissue,0.0006,0.0006,0.003,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject201_Sample8_AgedVentral_Equibiaxial.csv,epithelial and connective tissue,0.002,0.002,0.0073,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject202_Sample5_AgedVentral_Equibiaxial.csv,epithelial and connective tissue,0.0009,0.0009,0.0074,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject112_Sample4_YoungDorsal_Equibiaxial.csv,epithelial and connective tissue,0.0087,0.0087,0.0282,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject203_Sample2_AgedDorsal_Equibiaxial.csv,epithelial and connective tissue,0.0021,0.0021,0.0034,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject113_Sample7_YoungVentral_Equibiaxial.csv,epithelial and connective tissue,0.0007,0.0007,0.0178,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject144_Sample3_YoungDorsal_Equibiaxial.csv,epithelial and connective tissue,0.0028,0.0028,0.0086,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject111_Sample4_YoungDorsal_Equibiaxial.csv,epithelial and connective tissue,0.008,0.008,0.0354,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject201_Sample7_AgedVentral_Equibiaxial.csv,epithelial and connective tissue,0.0015,0.0015,0.0068,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject205_Sample5_AgedVentral_Equibiaxial.csv,epithelial and connective tissue,0.0019,0.0019,0.0023,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject113_Sample4_YoungDorsal_Equibiaxial.csv,epithelial and connective tissue,0.002,0.002,0.0085,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject202_Sample4_AgedDorsal_Equibiaxial.csv,epithelial and connective tissue,0.0021,0.0021,0.0154,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject205_Sample6_AgedVentral_Equibiaxial.csv,epithelial and connective tissue,0.0034,0.0034,0.0021,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject113_Sample8_YoungVentral_Equibiaxialup.csv,epithelial and connective tissue,0.0015,0.0015,0.0118,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject112_Sample2_YoungDorsal_Equibiaxial.csv,epithelial and connective tissue,0.0043,0.0043,0.0206,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject113_Sample8_YoungVentral_Equibiaxial.csv,epithelial and connective tissue,0.0015,0.0015,0.0117,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject203_Sample6_AgedVentral_Equibiaxial.csv,epithelial and connective tissue,0.0007,0.0007,0.0034,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject113_Sample6_YoungVentral_Equibiaxial.csv,epithelial and connective tissue,0.0007,0.0007,0.0058,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject204_Sample3_AgedDorsal_Equibiaxial.csv,epithelial and connective tissue,0.0034,0.0034,0.0037,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject113_Sample3_YoungDorsal_Equibiaxial.csv,epithelial and connective tissue,0.003,0.003,0.0104,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject143_Sample1_YoungDorsal_Equibiaxial.csv,epithelial and connective tissue,0.0016,0.0016,0.0044,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject203_Sample4_AgedDorsal_Equibiaxial.csv,epithelial and connective tissue,0.0038,0.0038,0.0146,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject203_Sample5_AgedVentral_Equibiaxial.csv,epithelial and connective tissue,0.0007,0.0007,0.007,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject204_Sample4_AgedDorsal_Equibiaxial.csv,epithelial and connective tissue,0.0024,0.0024,0.0018,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject111_Sample6_YoungVentral_Equibiaxial.csv,epithelial and connective tissue,0.0057,0.0057,0.0212,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject112_Sample3_YoungDorsal_Equibiaxial.csv,epithelial and connective tissue,0.0049,0.0049,0.0164,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject203_Sample1_AgedDorsal_Equibiaxial.csv,epithelial and connective tissue,0.0057,0.0057,0.0094,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject111_Sample1_YoungDorsal_Equibiaxial.csv,epithelial and connective tissue,0.0048,0.0048,0.0127,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject111_Sample8_YoungVentral_Equibiaxial.csv,epithelial and connective tissue,0.0104,0.0104,0.0454,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject143_Sample2_YoungDorsal_Equibiaxial.csv,epithelial and connective tissue,0.0019,0.0019,0.0064,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject202_Sample1_AgedDorsal_Equibiaxial.csv,epithelial and connective tissue,0.0046,0.0046,0.0235,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject205_Sample1_AgedDorsal_Equibiaxial.csv,epithelial and connective tissue,0.0017,0.0017,0.0017,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject205_Sample2_AgedDorsal_Equibiaxial.csv,epithelial and connective tissue,0.0023,0.0023,0.0018,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject144_Sample4_YoungDorsal_Equibiaxial.csv,epithelial and connective tissue,0.0035,0.0035,0.0075,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject144_Sample7_YoungVentral_Equibiaxial.csv,epithelial and connective tissue,0.0013,0.0013,0.0029,Thisisatesupload1,Thisisatesupload1,[1],minimize
Subject144_Sample8_YoungVentral_Equibiaxial.csv,epithelial and connective tissue,0.0008,0.0008,0.0089,Thisisatesupload1,Thisisatesupload1,[1],minimize
Sample3_0.5_radial.csv,Cardiac,0.1349,0.1349,0.0833,Thisisatestupload2,Thisisatestupload2,[1],minimize
Sample2_0.5_radial.csv,Cardiac,0.1711,0.1711,0.0946,Thisisatestupload2,Thisisatestupload2,[1],minimize
Sample1_0.5_radial.csv,Cardiac,0.2161,0.2161,0.094,Thisisatestupload2,Thisisatestupload2,[1],minimize
Sample3_0.5_circumferential.csv,Cardiac,3.0578,3.0578,0.8259,Thisisatestupload2,Thisisatestupload2,[1],minimize
Sample2_0.5_circumferential.csv,Cardiac,3.1611,3.1611,0.6885,Thisisatestupload2,Thisisatestupload2,[1],minimize
Sample1_0.5_circumferential.csv,Cardiac,3.0638,3.0638,0.8517,Thisisatestupload2,Thisisatestupload2,[1],minimize
Sample3_0.2_radial.csv,Cardiac,0.2293,0.2293,0.1245,Thisisatestupload2,Thisisatestupload2,[1],minimize
Sample2_0.2_radial.csv,Cardiac,0.2691,0.2691,0.1967,Thisisatestupload2,Thisisatestupload2,[1],minimize
Sample1_0.2_radial.csv,Cardiac,0.2925,0.2925,0.1359,Thisisatestupload2,Thisisatestupload2,[1],minimize
Sample3_0.2_circumferential.csv,Cardiac,2.3998,2.3998,0.7618,Thisisatestupload2,Thisisatestupload2,[1],minimize
